True
Starting main.py...
/home/serlierj/datasets/islands/images/ISL224xSeqRGBTrain5/
!warning GhostNet: enable_skipconnection is hardcoded in the input channel of final layer!
Sanity Checking: 0it [00:00, ?it/s]
                                   
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/446 [00:00<?, ?it/s]
Epoch 1:  36%|███▌      | 159/446 [00:55<01:39,  2.88it/s, loss=0.93, v_num=26lv]
Epoch 1:  36%|███▌      | 159/446 [00:55<01:39,  2.88it/s, loss=0.93, v_num=26lv]
Epoch 1:  36%|███▌      | 160/446 [00:55<01:39,  2.88it/s, loss=0.93, v_num=26lv]
Epoch 1:  36%|███▌      | 160/446 [00:55<01:39,  2.88it/s, loss=0.93, v_num=26lv]
Epoch 1:  36%|███▌      | 160/446 [00:55<01:39,  2.88it/s, loss=0.954, v_num=26lv]
Epoch 1:  36%|███▌      | 161/446 [00:55<01:39,  2.88it/s, loss=0.954, v_num=26lv]
Epoch 1:  36%|███▌      | 161/446 [00:55<01:39,  2.88it/s, loss=0.954, v_num=26lv]
Epoch 1:  36%|███▌      | 161/446 [00:55<01:39,  2.88it/s, loss=0.948, v_num=26lv]
Epoch 1:  36%|███▋      | 162/446 [00:56<01:38,  2.88it/s, loss=0.948, v_num=26lv]
Epoch 1:  36%|███▋      | 162/446 [00:56<01:38,  2.88it/s, loss=0.948, v_num=26lv]
Epoch 1:  36%|███▋      | 162/446 [00:56<01:38,  2.88it/s, loss=0.923, v_num=26lv]
Epoch 1:  37%|███▋      | 163/446 [00:56<01:38,  2.88it/s, loss=0.923, v_num=26lv]
Epoch 1:  37%|███▋      | 163/446 [00:56<01:38,  2.88it/s, loss=0.923, v_num=26lv]
Epoch 1:  37%|███▋      | 163/446 [00:56<01:38,  2.88it/s, loss=0.943, v_num=26lv]
Epoch 1:  37%|███▋      | 164/446 [00:57<01:38,  2.88it/s, loss=0.943, v_num=26lv]
Epoch 1:  37%|███▋      | 164/446 [00:57<01:38,  2.88it/s, loss=0.943, v_num=26lv]
Epoch 1:  37%|███▋      | 164/446 [00:57<01:38,  2.88it/s, loss=0.941, v_num=26lv]
Epoch 1:  37%|███▋      | 165/446 [00:57<01:37,  2.88it/s, loss=0.941, v_num=26lv]
Epoch 1:  37%|███▋      | 165/446 [00:57<01:37,  2.88it/s, loss=0.941, v_num=26lv]
Epoch 1:  37%|███▋      | 165/446 [00:57<01:37,  2.88it/s, loss=0.941, v_num=26lv]
Epoch 1:  37%|███▋      | 166/446 [00:57<01:37,  2.88it/s, loss=0.941, v_num=26lv]
Epoch 1:  37%|███▋      | 166/446 [00:57<01:37,  2.88it/s, loss=0.941, v_num=26lv]
Epoch 1:  37%|███▋      | 166/446 [00:57<01:37,  2.88it/s, loss=0.95, v_num=26lv] 
Epoch 1:  37%|███▋      | 167/446 [00:58<01:36,  2.88it/s, loss=0.95, v_num=26lv]
Epoch 1:  37%|███▋      | 167/446 [00:58<01:36,  2.88it/s, loss=0.95, v_num=26lv]
Epoch 1:  37%|███▋      | 167/446 [00:58<01:36,  2.88it/s, loss=0.969, v_num=26lv]
Epoch 1:  38%|███▊      | 168/446 [00:58<01:36,  2.88it/s, loss=0.969, v_num=26lv]
Epoch 1:  38%|███▊      | 168/446 [00:58<01:36,  2.88it/s, loss=0.969, v_num=26lv]
Epoch 1:  38%|███▊      | 168/446 [00:58<01:36,  2.88it/s, loss=0.953, v_num=26lv]
Epoch 1:  38%|███▊      | 169/446 [00:58<01:36,  2.88it/s, loss=0.953, v_num=26lv]
Epoch 1:  38%|███▊      | 169/446 [00:58<01:36,  2.88it/s, loss=0.953, v_num=26lv]
Epoch 1:  38%|███▊      | 169/446 [00:58<01:36,  2.88it/s, loss=0.965, v_num=26lv]
Epoch 1:  38%|███▊      | 170/446 [00:59<01:35,  2.88it/s, loss=0.965, v_num=26lv]
Epoch 1:  38%|███▊      | 170/446 [00:59<01:35,  2.88it/s, loss=0.965, v_num=26lv]
Epoch 1:  38%|███▊      | 170/446 [00:59<01:35,  2.88it/s, loss=0.975, v_num=26lv]
Epoch 1:  38%|███▊      | 171/446 [00:59<01:35,  2.88it/s, loss=0.975, v_num=26lv]
Epoch 1:  38%|███▊      | 171/446 [00:59<01:35,  2.88it/s, loss=0.975, v_num=26lv]
Epoch 1:  38%|███▊      | 171/446 [00:59<01:35,  2.88it/s, loss=0.962, v_num=26lv]
Epoch 1:  39%|███▊      | 172/446 [00:59<01:35,  2.88it/s, loss=0.962, v_num=26lv]
Epoch 1:  39%|███▊      | 172/446 [00:59<01:35,  2.88it/s, loss=0.962, v_num=26lv]
Epoch 1:  39%|███▊      | 172/446 [00:59<01:35,  2.88it/s, loss=0.971, v_num=26lv]
Epoch 1:  39%|███▉      | 173/446 [01:00<01:34,  2.88it/s, loss=0.971, v_num=26lv]
Epoch 1:  39%|███▉      | 173/446 [01:00<01:34,  2.88it/s, loss=0.971, v_num=26lv]
Epoch 1:  39%|███▉      | 173/446 [01:00<01:34,  2.88it/s, loss=0.966, v_num=26lv]
Epoch 1:  39%|███▉      | 174/446 [01:00<01:34,  2.88it/s, loss=0.966, v_num=26lv]
Epoch 1:  39%|███▉      | 174/446 [01:00<01:34,  2.88it/s, loss=0.966, v_num=26lv]
Epoch 1:  39%|███▉      | 174/446 [01:00<01:34,  2.88it/s, loss=0.942, v_num=26lv]
Epoch 1:  39%|███▉      | 175/446 [01:00<01:34,  2.88it/s, loss=0.942, v_num=26lv]
Epoch 1:  39%|███▉      | 175/446 [01:00<01:34,  2.88it/s, loss=0.942, v_num=26lv]
Epoch 1:  39%|███▉      | 175/446 [01:00<01:34,  2.88it/s, loss=0.952, v_num=26lv]
Epoch 1:  39%|███▉      | 176/446 [01:01<01:33,  2.88it/s, loss=0.952, v_num=26lv]
Epoch 1:  39%|███▉      | 176/446 [01:01<01:33,  2.88it/s, loss=0.952, v_num=26lv]
Epoch 1:  39%|███▉      | 176/446 [01:01<01:33,  2.88it/s, loss=0.94, v_num=26lv] 
Epoch 1:  40%|███▉      | 177/446 [01:01<01:33,  2.88it/s, loss=0.94, v_num=26lv]
Epoch 1:  40%|███▉      | 177/446 [01:01<01:33,  2.88it/s, loss=0.94, v_num=26lv]
Epoch 1:  40%|███▉      | 177/446 [01:01<01:33,  2.88it/s, loss=0.946, v_num=26lv]
Epoch 1:  40%|███▉      | 178/446 [01:01<01:32,  2.88it/s, loss=0.946, v_num=26lv]
Epoch 1:  40%|███▉      | 178/446 [01:01<01:32,  2.88it/s, loss=0.946, v_num=26lv]
Epoch 1:  40%|███▉      | 178/446 [01:01<01:32,  2.88it/s, loss=0.96, v_num=26lv] 
Epoch 1:  40%|████      | 179/446 [01:02<01:32,  2.88it/s, loss=0.96, v_num=26lv]
Epoch 1:  40%|████      | 179/446 [01:02<01:32,  2.88it/s, loss=0.96, v_num=26lv]
Epoch 1:  40%|████      | 179/446 [01:02<01:32,  2.88it/s, loss=0.95, v_num=26lv]
Epoch 1:  40%|████      | 180/446 [01:02<01:32,  2.88it/s, loss=0.95, v_num=26lv]
Epoch 1:  40%|████      | 180/446 [01:02<01:32,  2.88it/s, loss=0.95, v_num=26lv]
Epoch 1:  40%|████      | 180/446 [01:02<01:32,  2.88it/s, loss=0.954, v_num=26lv]
Epoch 1:  41%|████      | 181/446 [01:02<01:31,  2.88it/s, loss=0.954, v_num=26lv]
Epoch 1:  41%|████      | 181/446 [01:02<01:31,  2.88it/s, loss=0.954, v_num=26lv]
Epoch 1:  41%|████      | 181/446 [01:02<01:31,  2.88it/s, loss=0.955, v_num=26lv]
Epoch 1:  41%|████      | 182/446 [01:03<01:31,  2.88it/s, loss=0.955, v_num=26lv]
Epoch 1:  41%|████      | 182/446 [01:03<01:31,  2.88it/s, loss=0.955, v_num=26lv]
Epoch 1:  41%|████      | 182/446 [01:03<01:31,  2.88it/s, loss=0.988, v_num=26lv]
Epoch 1:  41%|████      | 183/446 [01:03<01:31,  2.88it/s, loss=0.988, v_num=26lv]
Epoch 1:  41%|████      | 183/446 [01:03<01:31,  2.88it/s, loss=0.988, v_num=26lv]
Epoch 1:  41%|████      | 183/446 [01:03<01:31,  2.88it/s, loss=0.949, v_num=26lv]
Epoch 1:  41%|████▏     | 184/446 [01:03<01:30,  2.88it/s, loss=0.949, v_num=26lv]
Epoch 1:  41%|████▏     | 184/446 [01:03<01:30,  2.88it/s, loss=0.949, v_num=26lv]
Epoch 1:  41%|████▏     | 184/446 [01:03<01:30,  2.88it/s, loss=0.939, v_num=26lv]
Epoch 1:  41%|████▏     | 185/446 [01:04<01:30,  2.88it/s, loss=0.939, v_num=26lv]
Epoch 1:  41%|████▏     | 185/446 [01:04<01:30,  2.88it/s, loss=0.939, v_num=26lv]
Epoch 1:  41%|████▏     | 185/446 [01:04<01:30,  2.88it/s, loss=0.931, v_num=26lv]
Epoch 1:  42%|████▏     | 186/446 [01:04<01:30,  2.88it/s, loss=0.931, v_num=26lv]
Epoch 1:  42%|████▏     | 186/446 [01:04<01:30,  2.88it/s, loss=0.931, v_num=26lv]
Epoch 1:  42%|████▏     | 186/446 [01:04<01:30,  2.88it/s, loss=0.915, v_num=26lv]
Epoch 1:  42%|████▏     | 187/446 [01:04<01:29,  2.88it/s, loss=0.915, v_num=26lv]
Epoch 1:  42%|████▏     | 187/446 [01:04<01:29,  2.88it/s, loss=0.915, v_num=26lv]
Epoch 1:  42%|████▏     | 187/446 [01:04<01:29,  2.88it/s, loss=0.885, v_num=26lv]
Epoch 1:  42%|████▏     | 188/446 [01:05<01:29,  2.88it/s, loss=0.885, v_num=26lv]
Epoch 1:  42%|████▏     | 188/446 [01:05<01:29,  2.88it/s, loss=0.885, v_num=26lv]
Epoch 1:  42%|████▏     | 188/446 [01:05<01:29,  2.88it/s, loss=0.905, v_num=26lv]
Epoch 1:  42%|████▏     | 189/446 [01:05<01:29,  2.88it/s, loss=0.905, v_num=26lv]
Epoch 1:  42%|████▏     | 189/446 [01:05<01:29,  2.88it/s, loss=0.905, v_num=26lv]
Epoch 1:  42%|████▏     | 189/446 [01:05<01:29,  2.88it/s, loss=0.933, v_num=26lv]
Epoch 1:  43%|████▎     | 190/446 [01:05<01:28,  2.88it/s, loss=0.933, v_num=26lv]
Epoch 1:  43%|████▎     | 190/446 [01:05<01:28,  2.88it/s, loss=0.933, v_num=26lv]
Epoch 1:  43%|████▎     | 190/446 [01:05<01:28,  2.88it/s, loss=0.898, v_num=26lv]
Epoch 1:  43%|████▎     | 191/446 [01:06<01:28,  2.88it/s, loss=0.898, v_num=26lv]
Epoch 1:  43%|████▎     | 191/446 [01:06<01:28,  2.88it/s, loss=0.898, v_num=26lv]
Epoch 1:  43%|████▎     | 191/446 [01:06<01:28,  2.88it/s, loss=0.913, v_num=26lv]
Epoch 1:  43%|████▎     | 192/446 [01:06<01:28,  2.88it/s, loss=0.913, v_num=26lv]
Epoch 1:  43%|████▎     | 192/446 [01:06<01:28,  2.88it/s, loss=0.913, v_num=26lv]
Epoch 1:  43%|████▎     | 192/446 [01:06<01:28,  2.88it/s, loss=0.903, v_num=26lv]
Epoch 1:  43%|████▎     | 193/446 [01:06<01:27,  2.88it/s, loss=0.903, v_num=26lv]
Epoch 1:  43%|████▎     | 193/446 [01:06<01:27,  2.88it/s, loss=0.903, v_num=26lv]
Epoch 1:  43%|████▎     | 193/446 [01:06<01:27,  2.88it/s, loss=0.909, v_num=26lv]
Epoch 1:  43%|████▎     | 194/446 [01:07<01:27,  2.88it/s, loss=0.909, v_num=26lv]
Epoch 1:  43%|████▎     | 194/446 [01:07<01:27,  2.88it/s, loss=0.909, v_num=26lv]
Epoch 1:  43%|████▎     | 194/446 [01:07<01:27,  2.88it/s, loss=0.911, v_num=26lv]
Epoch 1:  44%|████▎     | 195/446 [01:07<01:27,  2.88it/s, loss=0.911, v_num=26lv]
Epoch 1:  44%|████▎     | 195/446 [01:07<01:27,  2.88it/s, loss=0.911, v_num=26lv]
Epoch 1:  44%|████▎     | 195/446 [01:07<01:27,  2.88it/s, loss=0.915, v_num=26lv]
Epoch 1:  44%|████▍     | 196/446 [01:07<01:26,  2.88it/s, loss=0.915, v_num=26lv]
Epoch 1:  44%|████▍     | 196/446 [01:07<01:26,  2.88it/s, loss=0.915, v_num=26lv]
Epoch 1:  44%|████▍     | 196/446 [01:07<01:26,  2.88it/s, loss=0.913, v_num=26lv]
Epoch 1:  44%|████▍     | 197/446 [01:08<01:26,  2.88it/s, loss=0.913, v_num=26lv]
Epoch 1:  44%|████▍     | 197/446 [01:08<01:26,  2.88it/s, loss=0.913, v_num=26lv]
Epoch 1:  44%|████▍     | 197/446 [01:08<01:26,  2.88it/s, loss=0.908, v_num=26lv]
Epoch 1:  44%|████▍     | 198/446 [01:08<01:26,  2.88it/s, loss=0.908, v_num=26lv]
Epoch 1:  44%|████▍     | 198/446 [01:08<01:26,  2.88it/s, loss=0.908, v_num=26lv]
Epoch 1:  44%|████▍     | 198/446 [01:08<01:26,  2.88it/s, loss=0.905, v_num=26lv]
Epoch 1:  45%|████▍     | 199/446 [01:09<01:25,  2.88it/s, loss=0.905, v_num=26lv]
Epoch 1:  45%|████▍     | 199/446 [01:09<01:25,  2.88it/s, loss=0.905, v_num=26lv]
Epoch 1:  45%|████▍     | 199/446 [01:09<01:25,  2.88it/s, loss=0.914, v_num=26lv]
Epoch 1:  45%|████▍     | 200/446 [01:09<01:25,  2.88it/s, loss=0.914, v_num=26lv]
Epoch 1:  45%|████▍     | 200/446 [01:09<01:25,  2.88it/s, loss=0.914, v_num=26lv]
Epoch 1:  45%|████▍     | 200/446 [01:09<01:25,  2.88it/s, loss=0.91, v_num=26lv] 
Epoch 1:  45%|████▌     | 201/446 [01:09<01:24,  2.88it/s, loss=0.91, v_num=26lv]
Epoch 1:  45%|████▌     | 201/446 [01:09<01:24,  2.88it/s, loss=0.91, v_num=26lv]
Epoch 1:  45%|████▌     | 201/446 [01:09<01:24,  2.88it/s, loss=0.905, v_num=26lv]
Epoch 1:  45%|████▌     | 202/446 [01:10<01:24,  2.88it/s, loss=0.905, v_num=26lv]
Epoch 1:  45%|████▌     | 202/446 [01:10<01:24,  2.88it/s, loss=0.905, v_num=26lv]
Epoch 1:  45%|████▌     | 202/446 [01:10<01:24,  2.88it/s, loss=0.886, v_num=26lv]
Epoch 1:  46%|████▌     | 203/446 [01:10<01:24,  2.89it/s, loss=0.886, v_num=26lv]
Epoch 1:  46%|████▌     | 203/446 [01:10<01:24,  2.89it/s, loss=0.886, v_num=26lv]
Epoch 1:  46%|████▌     | 203/446 [01:10<01:24,  2.89it/s, loss=0.882, v_num=26lv]
Epoch 1:  46%|████▌     | 204/446 [01:10<01:23,  2.89it/s, loss=0.882, v_num=26lv]
Epoch 1:  46%|████▌     | 204/446 [01:10<01:23,  2.89it/s, loss=0.882, v_num=26lv]
Epoch 1:  46%|████▌     | 204/446 [01:10<01:23,  2.89it/s, loss=0.879, v_num=26lv]
Epoch 1:  46%|████▌     | 205/446 [01:11<01:23,  2.89it/s, loss=0.879, v_num=26lv]
Epoch 1:  46%|████▌     | 205/446 [01:11<01:23,  2.89it/s, loss=0.879, v_num=26lv]
Epoch 1:  46%|████▌     | 205/446 [01:11<01:23,  2.89it/s, loss=0.897, v_num=26lv]
Epoch 1:  46%|████▌     | 206/446 [01:11<01:23,  2.89it/s, loss=0.897, v_num=26lv]
Epoch 1:  46%|████▌     | 206/446 [01:11<01:23,  2.89it/s, loss=0.897, v_num=26lv]
Epoch 1:  46%|████▌     | 206/446 [01:11<01:23,  2.89it/s, loss=0.918, v_num=26lv]
Epoch 1:  46%|████▋     | 207/446 [01:11<01:22,  2.89it/s, loss=0.918, v_num=26lv]
Epoch 1:  46%|████▋     | 207/446 [01:11<01:22,  2.89it/s, loss=0.918, v_num=26lv]
Epoch 1:  46%|████▋     | 207/446 [01:11<01:22,  2.89it/s, loss=0.933, v_num=26lv]
Epoch 1:  47%|████▋     | 208/446 [01:12<01:22,  2.89it/s, loss=0.933, v_num=26lv]
Epoch 1:  47%|████▋     | 208/446 [01:12<01:22,  2.89it/s, loss=0.933, v_num=26lv]
Epoch 1:  47%|████▋     | 208/446 [01:12<01:22,  2.89it/s, loss=0.922, v_num=26lv]
Epoch 1:  47%|████▋     | 209/446 [01:12<01:22,  2.89it/s, loss=0.922, v_num=26lv]
Epoch 1:  47%|████▋     | 209/446 [01:12<01:22,  2.89it/s, loss=0.922, v_num=26lv]
Epoch 1:  47%|████▋     | 209/446 [01:12<01:22,  2.89it/s, loss=0.886, v_num=26lv]
Epoch 1:  47%|████▋     | 210/446 [01:12<01:21,  2.89it/s, loss=0.886, v_num=26lv]
Epoch 1:  47%|████▋     | 210/446 [01:12<01:21,  2.89it/s, loss=0.886, v_num=26lv]
Epoch 1:  47%|████▋     | 210/446 [01:12<01:21,  2.89it/s, loss=0.893, v_num=26lv]
Epoch 1:  47%|████▋     | 211/446 [01:13<01:21,  2.89it/s, loss=0.893, v_num=26lv]
Epoch 1:  47%|████▋     | 211/446 [01:13<01:21,  2.89it/s, loss=0.893, v_num=26lv]
Epoch 1:  47%|████▋     | 211/446 [01:13<01:21,  2.89it/s, loss=0.878, v_num=26lv]
Epoch 1:  48%|████▊     | 212/446 [01:13<01:21,  2.88it/s, loss=0.878, v_num=26lv]
Epoch 1:  48%|████▊     | 212/446 [01:13<01:21,  2.88it/s, loss=0.878, v_num=26lv]
Epoch 1:  48%|████▊     | 212/446 [01:13<01:21,  2.88it/s, loss=0.878, v_num=26lv]
Epoch 1:  48%|████▊     | 213/446 [01:13<01:20,  2.89it/s, loss=0.878, v_num=26lv]
Epoch 1:  48%|████▊     | 213/446 [01:13<01:20,  2.89it/s, loss=0.878, v_num=26lv]
Epoch 1:  48%|████▊     | 213/446 [01:13<01:20,  2.89it/s, loss=0.901, v_num=26lv]
Epoch 1:  48%|████▊     | 214/446 [01:14<01:20,  2.89it/s, loss=0.901, v_num=26lv]
Epoch 1:  48%|████▊     | 214/446 [01:14<01:20,  2.89it/s, loss=0.901, v_num=26lv]
Epoch 1:  48%|████▊     | 214/446 [01:14<01:20,  2.89it/s, loss=0.914, v_num=26lv]
Epoch 1:  48%|████▊     | 215/446 [01:14<01:20,  2.89it/s, loss=0.914, v_num=26lv]
Epoch 1:  48%|████▊     | 215/446 [01:14<01:20,  2.89it/s, loss=0.914, v_num=26lv]
Epoch 1:  48%|████▊     | 215/446 [01:14<01:20,  2.89it/s, loss=0.917, v_num=26lv]
Epoch 1:  48%|████▊     | 216/446 [01:14<01:19,  2.89it/s, loss=0.917, v_num=26lv]
Epoch 1:  48%|████▊     | 216/446 [01:14<01:19,  2.89it/s, loss=0.917, v_num=26lv]
Epoch 1:  48%|████▊     | 216/446 [01:14<01:19,  2.89it/s, loss=0.918, v_num=26lv]
Epoch 1:  49%|████▊     | 217/446 [01:15<01:19,  2.89it/s, loss=0.918, v_num=26lv]
Epoch 1:  49%|████▊     | 217/446 [01:15<01:19,  2.89it/s, loss=0.918, v_num=26lv]
Epoch 1:  49%|████▊     | 217/446 [01:15<01:19,  2.89it/s, loss=0.908, v_num=26lv]
Epoch 1:  49%|████▉     | 218/446 [01:15<01:19,  2.88it/s, loss=0.908, v_num=26lv]
Epoch 1:  49%|████▉     | 218/446 [01:15<01:19,  2.88it/s, loss=0.908, v_num=26lv]
Epoch 1:  49%|████▉     | 218/446 [01:15<01:19,  2.88it/s, loss=0.905, v_num=26lv]
Epoch 1:  49%|████▉     | 219/446 [01:15<01:18,  2.89it/s, loss=0.905, v_num=26lv]
Epoch 1:  49%|████▉     | 219/446 [01:15<01:18,  2.89it/s, loss=0.905, v_num=26lv]
Epoch 1:  49%|████▉     | 219/446 [01:15<01:18,  2.89it/s, loss=0.884, v_num=26lv]
Epoch 1:  49%|████▉     | 220/446 [01:16<01:18,  2.89it/s, loss=0.884, v_num=26lv]
Epoch 1:  49%|████▉     | 220/446 [01:16<01:18,  2.89it/s, loss=0.884, v_num=26lv]
Epoch 1:  49%|████▉     | 220/446 [01:16<01:18,  2.89it/s, loss=0.867, v_num=26lv]
Epoch 1:  50%|████▉     | 221/446 [01:16<01:17,  2.89it/s, loss=0.867, v_num=26lv]
Epoch 1:  50%|████▉     | 221/446 [01:16<01:17,  2.89it/s, loss=0.867, v_num=26lv]
Epoch 1:  50%|████▉     | 221/446 [01:16<01:17,  2.89it/s, loss=0.889, v_num=26lv]
Epoch 1:  50%|████▉     | 222/446 [01:16<01:17,  2.89it/s, loss=0.889, v_num=26lv]
Epoch 1:  50%|████▉     | 222/446 [01:16<01:17,  2.89it/s, loss=0.889, v_num=26lv]
Epoch 1:  50%|████▉     | 222/446 [01:16<01:17,  2.89it/s, loss=0.9, v_num=26lv]  
Epoch 1:  50%|█████     | 223/446 [01:17<01:17,  2.89it/s, loss=0.9, v_num=26lv]
Epoch 1:  50%|█████     | 223/446 [01:17<01:17,  2.89it/s, loss=0.9, v_num=26lv]
Epoch 1:  50%|█████     | 223/446 [01:17<01:17,  2.89it/s, loss=0.902, v_num=26lv]
Epoch 1:  50%|█████     | 224/446 [01:17<01:16,  2.89it/s, loss=0.902, v_num=26lv]
Epoch 1:  50%|█████     | 224/446 [01:17<01:16,  2.89it/s, loss=0.902, v_num=26lv]
Epoch 1:  50%|█████     | 224/446 [01:17<01:16,  2.89it/s, loss=0.899, v_num=26lv]
Epoch 1:  50%|█████     | 225/446 [01:17<01:16,  2.89it/s, loss=0.899, v_num=26lv]
Epoch 1:  50%|█████     | 225/446 [01:17<01:16,  2.89it/s, loss=0.899, v_num=26lv]
Epoch 1:  50%|█████     | 225/446 [01:17<01:16,  2.89it/s, loss=0.927, v_num=26lv]
Epoch 1:  51%|█████     | 226/446 [01:18<01:16,  2.89it/s, loss=0.927, v_num=26lv]
Epoch 1:  51%|█████     | 226/446 [01:18<01:16,  2.89it/s, loss=0.927, v_num=26lv]
Epoch 1:  51%|█████     | 226/446 [01:18<01:16,  2.89it/s, loss=0.894, v_num=26lv]
Epoch 1:  51%|█████     | 227/446 [01:18<01:15,  2.89it/s, loss=0.894, v_num=26lv]
Epoch 1:  51%|█████     | 227/446 [01:18<01:15,  2.89it/s, loss=0.894, v_num=26lv]
Epoch 1:  51%|█████     | 227/446 [01:18<01:15,  2.89it/s, loss=0.93, v_num=26lv] 
Epoch 1:  51%|█████     | 228/446 [01:18<01:15,  2.89it/s, loss=0.93, v_num=26lv]
Epoch 1:  51%|█████     | 228/446 [01:18<01:15,  2.89it/s, loss=0.93, v_num=26lv]
Epoch 1:  51%|█████     | 228/446 [01:18<01:15,  2.89it/s, loss=0.942, v_num=26lv]
Epoch 1:  51%|█████▏    | 229/446 [01:19<01:15,  2.89it/s, loss=0.942, v_num=26lv]
Epoch 1:  51%|█████▏    | 229/446 [01:19<01:15,  2.89it/s, loss=0.942, v_num=26lv]
Epoch 1:  51%|█████▏    | 229/446 [01:19<01:15,  2.89it/s, loss=0.966, v_num=26lv]
Epoch 1:  52%|█████▏    | 230/446 [01:19<01:14,  2.89it/s, loss=0.966, v_num=26lv]
Epoch 1:  52%|█████▏    | 230/446 [01:19<01:14,  2.89it/s, loss=0.966, v_num=26lv]
Epoch 1:  52%|█████▏    | 230/446 [01:19<01:14,  2.89it/s, loss=0.977, v_num=26lv]
Epoch 1:  52%|█████▏    | 231/446 [01:20<01:14,  2.89it/s, loss=0.977, v_num=26lv]
Epoch 1:  52%|█████▏    | 231/446 [01:20<01:14,  2.89it/s, loss=0.977, v_num=26lv]
Epoch 1:  52%|█████▏    | 231/446 [01:20<01:14,  2.89it/s, loss=1.01, v_num=26lv] 
Epoch 1:  52%|█████▏    | 232/446 [01:20<01:14,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  52%|█████▏    | 232/446 [01:20<01:14,  2.89it/s, loss=1.01, v_num=26lv]
Epoch 1:  52%|█████▏    | 232/446 [01:20<01:14,  2.89it/s, loss=1.03, v_num=26lv]
Epoch 1:  52%|█████▏    | 233/446 [01:20<01:13,  2.88it/s, loss=1.03, v_num=26lv]
Epoch 1:  52%|█████▏    | 233/446 [01:20<01:13,  2.88it/s, loss=1.03, v_num=26lv]
Epoch 1:  52%|█████▏    | 233/446 [01:20<01:13,  2.88it/s, loss=0.99, v_num=26lv]
Epoch 1:  52%|█████▏    | 234/446 [01:21<01:13,  2.89it/s, loss=0.99, v_num=26lv]
Epoch 1:  52%|█████▏    | 234/446 [01:21<01:13,  2.89it/s, loss=0.99, v_num=26lv]
Epoch 1:  52%|█████▏    | 234/446 [01:21<01:13,  2.89it/s, loss=0.988, v_num=26lv]
Epoch 1:  53%|█████▎    | 235/446 [01:21<01:13,  2.89it/s, loss=0.988, v_num=26lv]
Epoch 1:  53%|█████▎    | 235/446 [01:21<01:13,  2.89it/s, loss=0.988, v_num=26lv]
Epoch 1:  53%|█████▎    | 235/446 [01:21<01:13,  2.89it/s, loss=0.996, v_num=26lv]
Epoch 1:  53%|█████▎    | 236/446 [01:21<01:12,  2.88it/s, loss=0.996, v_num=26lv]
Epoch 1:  53%|█████▎    | 236/446 [01:21<01:12,  2.88it/s, loss=0.996, v_num=26lv]
Epoch 1:  53%|█████▎    | 236/446 [01:21<01:12,  2.88it/s, loss=1, v_num=26lv]    
Epoch 1:  53%|█████▎    | 237/446 [01:22<01:12,  2.89it/s, loss=1, v_num=26lv]
Epoch 1:  53%|█████▎    | 237/446 [01:22<01:12,  2.89it/s, loss=1, v_num=26lv]
Epoch 1:  53%|█████▎    | 237/446 [01:22<01:12,  2.89it/s, loss=1.03, v_num=26lv]
Epoch 1:  53%|█████▎    | 238/446 [01:22<01:12,  2.88it/s, loss=1.03, v_num=26lv]
Epoch 1:  53%|█████▎    | 238/446 [01:22<01:12,  2.88it/s, loss=1.03, v_num=26lv]
Epoch 1:  53%|█████▎    | 238/446 [01:22<01:12,  2.88it/s, loss=1.04, v_num=26lv]
Epoch 1:  54%|█████▎    | 239/446 [01:22<01:11,  2.88it/s, loss=1.04, v_num=26lv]
Epoch 1:  54%|█████▎    | 239/446 [01:22<01:11,  2.88it/s, loss=1.04, v_num=26lv]
